2346 2321
577--------------v o
578--------------e n
579--------------n s
580--------------t f
581--------------i o
582--------------o r
583--------------n f
584--------------s i
585--------------f l
586--------------o l
587--------------r i
588--------------f n
589--------------i g
590--------------l i
591--------------x n
592--------------l t
593--------------i h
594--------------n e
595--------------g f
i i
597--------------n v
598--------------t e
599--------------h b
600--------------e y
f f
i i
v v
e e
605--------------b t
606--------------y a
607--------------f b
608--------------i l
609--------------v e
610--------------e c
611--------------t o
612--------------a n
613--------------b s
614--------------l t
615--------------e i
616--------------c t
617--------------o u
618--------------n t
619--------------s e
t t
621--------------i h
622--------------t e
623--------------u c
624--------------t i
625--------------e p
626--------------t h
627--------------h e
628--------------e r
629--------------c k
630--------------i e
631--------------p y
632--------------h x
633--------------e l
r r
635--------------k c
636--------------e k
637--------------y h
638--------------x t
639--------------l b
r r
641--------------c v
642--------------k m
643--------------h b
644--------------t r
645--------------b k
646--------------r h
647--------------v q
648--------------m c
649--------------b r
650--------------r o
651--------------k e
652--------------h n
653--------------q c
654--------------c r
655--------------r y
656--------------o p
657--------------e t
658--------------n a
659--------------c m
660--------------r e
661--------------y s
662--------------p s
663--------------t a
664--------------a g
665--------------m e
666--------------e o
667--------------s n
668--------------s e
669--------------a w
670--------------g o
671--------------e u
672--------------o l
673--------------n d
674--------------e b
675--------------w r
676--------------o e
677--------------u a
678--------------l k
679--------------d t
680--------------b h
681--------------r e
682--------------e m
683--------------a e
684--------------k s
685--------------t s
686--------------h a
687--------------e g
688--------------m e
689--------------e i
690--------------s n
691--------------x t
692--------------s o
693--------------a d
694--------------g i
695--------------e g
696--------------i r
697--------------n a
698--------------t m
699--------------o s
700--------------d g
701--------------i r
702--------------g o
703--------------r u
704--------------a p
705--------------m s
706--------------s o
707--------------g x
708--------------r l
709--------------o r
710--------------u c
711--------------p k
712--------------s h
713--------------o t
714--------------x b
715--------------l e
716--------------r m
717--------------c b
718--------------k l
719--------------h y
720--------------t v
721--------------b t
e e
723--------------m r
724--------------b s
725--------------l s
726--------------y u
727--------------v c
728--------------t h
729--------------e t
730--------------r h
731--------------s a
732--------------s t
733--------------u f
734--------------c o
735--------------h r
736--------------t e
737--------------h x
a a
739--------------t m
740--------------f p
741--------------o l
742--------------r e
743--------------e x
744--------------x l
745--------------a r
746--------------m c
747--------------p k
748--------------l h
749--------------e t
750--------------x b
751--------------l r
752--------------r e
753--------------c n
754--------------k z
755--------------h l
756--------------t o
757--------------b w
758--------------r o
759--------------e r
760--------------n l
761--------------z x
l l
763--------------o r
764--------------w c
765--------------o k
766--------------r h
767--------------l t
768--------------x b
769--------------l r
770--------------r b
771--------------c e
772--------------k c
773--------------h o
774--------------t q
775--------------b r
776--------------r v
777--------------b m
778--------------e b
779--------------c r
780--------------o k
781--------------q h
782--------------r q
783--------------v c
784--------------m r
785--------------b h
786--------------r e
787--------------k l
788--------------h l
789--------------q o
790--------------c w
791--------------r o
792--------------h r
793--------------e l
794--------------l x
795--------------x l
796--------------l r
797--------------o c
798--------------w k
799--------------o h
800--------------r t
801--------------l b
802--------------x r
803--------------l v
804--------------r m
805--------------c b
806--------------k r
807--------------h k
808--------------t h
809--------------b q
810--------------r c
811--------------v r
812--------------m n
813--------------b d
814--------------r m
815--------------k a
816--------------h p
817--------------q t
818--------------c h
819--------------r e
820--------------n m
821--------------d o
822--------------m u
823--------------a t
824--------------p o
825--------------t n
826--------------h t
827--------------e h
828--------------m e
829--------------o k
830--------------u e
831--------------t y
832--------------o t
833--------------n a
834--------------t b
835--------------h l
836--------------e x
837--------------k l
838--------------e r
839--------------y c
840--------------t k
841--------------a h
842--------------b t
843--------------l b
844--------------x e
845--------------l g
846--------------r k
847--------------c m
848--------------k d
849--------------h e
850--------------t d
851--------------b e
852--------------e r
853--------------g x
854--------------k m
855--------------m b
856--------------d r
857--------------e k
858--------------d h
859--------------e q
860--------------r c
861--------------x r
862--------------m p
863--------------b p
864--------------r e
865--------------k n
866--------------h d
867--------------q a
868--------------c n
869--------------r u
870--------------p n
871--------------x c
872--------------p o
873--------------e m
874--------------n m
875--------------d o
876--------------a n
877--------------n m
878--------------u o
n n
880--------------c o
881--------------o g
882--------------m r
883--------------x a
m m
885--------------o t
886--------------n o
887--------------m c
o o
889--------------n m
890--------------o p
891--------------g l
892--------------r e
893--------------a t
894--------------m e
t t
896--------------o h
897--------------c e
898--------------o f
899--------------m i
900--------------p n
901--------------l a
902--------------e l
903--------------t d
904--------------e i
905--------------t g
906--------------h r
907--------------e a
908--------------f x
909--------------i l
910--------------n r
911--------------a c
912--------------l k
913--------------d h
914--------------i t
915--------------g b
916--------------r b
917--------------a m
918--------------x h
919--------------l z
920--------------r e
921--------------c t
922--------------k w
923--------------h o
924--------------t l
925--------------b e
926--------------b t
927--------------m t
928--------------h e
929--------------z r
930--------------e s
931--------------t o
932--------------w f
933--------------o t
934--------------l h
e e
936--------------t d
937--------------x i
938--------------t g
939--------------e r
940--------------r a
941--------------s m
942--------------o a
943--------------f r
944--------------t e
945--------------h c
946--------------e o
947--------------d n
948--------------i s
949--------------g i
950--------------r d
951--------------a e
952--------------m r
953--------------a e
954--------------r d
955--------------e a
956--------------c s
957--------------o t
958--------------n h
959--------------s e
960--------------i o
961--------------d p
962--------------e p
963--------------r o
964--------------e s
965--------------d i
966--------------a t
967--------------s e
968--------------t c
969--------------h o
970--------------e r
971--------------o n
972--------------p e
973--------------x r
974--------------p s
o o
976--------------s f
977--------------i a
978--------------t r
e e
c c
981--------------o t
982--------------r a
n n
984--------------e g
985--------------r l
986--------------s e
987--------------o i
988--------------f n
989--------------a t
990--------------r h
e e
992--------------c k
993--------------t e
994--------------a y
995--------------n t
996--------------g a
997--------------l b
998--------------e l
999--------------i e
1000--------------n x
1001--------------t l
1002--------------h r
1003--------------e c
k k
1005--------------e h
1006--------------y t
1007--------------t b
1008--------------a r
1009--------------b c
1010--------------l t
e e
1012--------------x t
1013--------------l e
1014--------------r d
1015--------------c r
1016--------------k d
1017--------------h l
1018--------------t w
1019--------------b l
1020--------------r e
1021--------------c t
1022--------------t a
1023--------------e v
1024--------------t o
1025--------------e s
1026--------------d i
1027--------------r n
1028--------------d h
1029--------------l o
1030--------------w l
1031--------------l o
1032--------------e h
t t
1034--------------a f
1035--------------v e
1036--------------o r
1037--------------s o
1038--------------i o
1039--------------n k
1040--------------h s
1041--------------o n
1042--------------l r
1043--------------o s
1044--------------h o
1045--------------t f
1046--------------f t
1047--------------e h
1048--------------r i
1049--------------o s
1050--------------o r
1051--------------k e
1052--------------s c
1053--------------n t
1054--------------r a
1055--------------s n
1056--------------o g
1057--------------f l
1058--------------t x
1059--------------h l
1060--------------i r
1061--------------s c
1062--------------r k
1063--------------e h
1064--------------c t
1065--------------t b
1066--------------a b
1067--------------n m
1068--------------g h
1069--------------l e
1070--------------x n
1071--------------l o
1072--------------r p
1073--------------c d
1074--------------k z
1075--------------h y
t t
1077--------------b i
1078--------------b e
1079--------------m h
1080--------------h s
1081--------------e l
1082--------------n z
1083--------------o l
1084--------------p w
1085--------------d r
1086--------------z n
1087--------------y l
1088--------------t g
i i
1090--------------e s
1091--------------h u
1092--------------s u
1093--------------l r
1094--------------z r
1095--------------l u
1096--------------w l
1097--------------r e
1098--------------n x
l l
1100--------------g r
1101--------------i c
1102--------------s k
1103--------------u h
1104--------------u t
1105--------------r b
1106--------------r b
1107--------------u g
l l
1109--------------e w
1110--------------x c
1111--------------l d
1112--------------r p
1113--------------c l
1114--------------k m
1115--------------h b
1116--------------t r
1117--------------b k
1118--------------b h
1119--------------g q
1120--------------l c
1121--------------w r
1122--------------c t
1123--------------d o
1124--------------p e
1125--------------l a
1126--------------m c
1127--------------b h
1128--------------r p
1129--------------k a
1130--------------h i
1131--------------q r
1132--------------c o
1133--------------r f
1134--------------t l
1135--------------o e
1136--------------e t
1137--------------a t
1138--------------c e
1139--------------h r
1140--------------p s
1141--------------a i
1142--------------i n
1143--------------r t
1144--------------o h
1145--------------f e
1146--------------l p
1147--------------e l
1148--------------t a
1149--------------x i
1150--------------t n
1151--------------e t
1152--------------r e
1153--------------s x
1154--------------i t
1155--------------n m
1156--------------t s
1157--------------h l
1158--------------e x
1159--------------p m
1160--------------l b
1161--------------a r
1162--------------i k
1163--------------n h
1164--------------t q
1165--------------e c
1166--------------x r
1167--------------t f
1168--------------m b
1169--------------s o
1170--------------l t
1171--------------x h
1172--------------m l
1173--------------b e
1174--------------r t
1175--------------k t
1176--------------h e
1177--------------q r
1178--------------c s
1179--------------r a
1180--------------f r
1181--------------b e
1182--------------o t
1183--------------t h
1184--------------h e
1185--------------l s
1186--------------e a
1187--------------t m
1188--------------t e
1189--------------e x
1190--------------r l
1191--------------s r
1192--------------a c
1193--------------r k
1194--------------e h
t t
1196--------------h b
1197--------------e r
1198--------------s c
1199--------------a w
1200--------------m l
1201--------------e t
1202--------------x v
1203--------------l o
1204--------------r q
1205--------------c e
1206--------------k n
1207--------------h b
1208--------------t l
1209--------------b y
1210--------------r v
1211--------------c t
1212--------------w e
1213--------------l r
1214--------------t i
1215--------------v s
1216--------------o l
1217--------------q e
1218--------------e f
1219--------------n x
1220--------------b l
1221--------------l r
1222--------------y c
1223--------------v k
1224--------------t h
1225--------------e t
1226--------------r b
1227--------------i r
1228--------------s v
1229--------------l m
1230--------------e b
1231--------------f r
1232--------------x k
1233--------------l h
1234--------------r q
c c
1236--------------k r
1237--------------h d
1238--------------t d
1239--------------b a
1240--------------r x
1241--------------v l
1242--------------m r
1243--------------b c
1244--------------r k
1245--------------k h
1246--------------h t
1247--------------q b
1248--------------c r
1249--------------r v
1250--------------d m
1251--------------x b
1252--------------d r
1253--------------a k
1254--------------x h
1255--------------l q
1256--------------r c
1257--------------c r
1258--------------k a
1259--------------h f
t t
1261--------------b e
r r
1263--------------v t
1264--------------m h
1265--------------b e
1266--------------r f
1267--------------k i
1268--------------h r
1269--------------q s
1270--------------c t
1271--------------r l
1272--------------a e
1273--------------f t
t t
e e
1276--------------r x
1277--------------t l
1278--------------h r
1279--------------e c
1280--------------f k
1281--------------i h
1282--------------r t
1283--------------s b
1284--------------t r
1285--------------l d
1286--------------e k
1287--------------t o
1288--------------t r
1289--------------e v
1290--------------x s
1291--------------l q
1292--------------r x
1293--------------c t
1294--------------k h
1295--------------h e
1296--------------t q
1297--------------b e
1298--------------r w
1299--------------d p
1300--------------k p
1301--------------o h
1302--------------r b
1303--------------v w
1304--------------s n
1305--------------q d
1306--------------x b
1307--------------t o
1308--------------h q
1309--------------e n
1310--------------q f
1311--------------e t
1312--------------w v
1313--------------p z
1314--------------p m
1315--------------h b
1316--------------b r
1317--------------w k
1318--------------n h
1319--------------d q
1320--------------b c
1321--------------o r
1322--------------q x
1323--------------n l
1324--------------f r
1325--------------t c
1326--------------v k
1327--------------z h
1328--------------m t
b b
r r
1331--------------k v
1332--------------h m
1333--------------q b
1334--------------c r
1335--------------r k
1336--------------x h
1337--------------l q
1338--------------r c
1339--------------c r
1340--------------k f
1341--------------h t
1342--------------t h
1343--------------b e
1344--------------r l
1345--------------v e
1346--------------m t
1347--------------b t
1348--------------r e
1349--------------k r
1350--------------h s
1351--------------q a
1352--------------c p
1353--------------r p
1354--------------f e
1355--------------t a
1356--------------h r
1357--------------e o
1358--------------l n
1359--------------e t
1360--------------t h
1361--------------x e
1362--------------t s
1363--------------e a
1364--------------r m
1365--------------s e
1366--------------a r
1367--------------p o
1368--------------p w
1369--------------e o
1370--------------a f
1371--------------r y
o o
1373--------------n u
1374--------------t r
1375--------------h t
1376--------------e a
1377--------------s b
1378--------------a l
1379--------------m x
1380--------------e l
r r
1382--------------o c
1383--------------w k
1384--------------o h
1385--------------f t
1386--------------y b
1387--------------o b
1388--------------u v
r r
1390--------------t e
1391--------------a p
1392--------------b l
1393--------------l a
1394--------------x c
1395--------------l e
1396--------------r t
1397--------------c h
1398--------------k e
1399--------------h m
1400--------------t w
1401--------------b i
1402--------------b t
1403--------------v h
1404--------------r t
1405--------------e h
1406--------------p e
l l
1408--------------a e
1409--------------c t
1410--------------e t
1411--------------t e
1412--------------h r
1413--------------e s
1414--------------m t
1415--------------w o
1416--------------i t
1417--------------t h
1418--------------h e
1419--------------t i
1420--------------h r
1421--------------e i
1422--------------l m
1423--------------e m
1424--------------t e
1425--------------x d
1426--------------t i
1427--------------e a
1428--------------r t
1429--------------s e
1430--------------t r
1431--------------o i
1432--------------t g
h h
1434--------------e t
1435--------------i r
1436--------------r e
1437--------------i s
1438--------------m p
1439--------------x e
1440--------------m c
1441--------------e t
1442--------------d i
1443--------------i v
1444--------------a e
1445--------------t l
1446--------------e y
1447--------------r x
1448--------------i l
1449--------------g r
1450--------------h c
1451--------------t k
1452--------------r h
1453--------------e t
1454--------------s b
1455--------------p b
1456--------------e v
1457--------------c r
1458--------------t a
1459--------------i p
1460--------------v p
1461--------------e i
1462--------------l n
1463--------------y g
1464--------------x a
1465--------------l r
1466--------------r o
1467--------------c u
1468--------------k n
1469--------------h d
t t
1471--------------b o
1472--------------b t
1473--------------v h
1474--------------r e
1475--------------a l
1476--------------p e
1477--------------x f
1478--------------p t
1479--------------i s
1480--------------n i
1481--------------g d
1482--------------a e
1483--------------r o
1484--------------o f
1485--------------u t
1486--------------n h
1487--------------d e
1488--------------t r
o o
1490--------------t w
1491--------------h i
1492--------------e f
1493--------------l a
1494--------------e l
1495--------------f e
t t
1497--------------s t
1498--------------i e
1499--------------d r
1500--------------e i
1501--------------o n
1502--------------f t
1503--------------t h
1504--------------h e
1505--------------e o
r r
1507--------------o i
1508--------------w g
i i
1510--------------f n
a a
l l
1513--------------e p
1514--------------t a
1515--------------x i
1516--------------t r
1517--------------e w
1518--------------r a
1519--------------i s
1520--------------n o
1521--------------t n
1522--------------h t
1523--------------e h
1524--------------o e
r r
i i
g g
1528--------------i h
1529--------------n t
1530--------------a s
1531--------------l i
1532--------------p d
1533--------------a e
1534--------------i o
1535--------------r f
1536--------------w t
1537--------------a h
1538--------------s e
1539--------------o r
1540--------------n o
1541--------------t x
1542--------------h l
1543--------------e r
1544--------------r c
1545--------------i k
1546--------------g h
1547--------------h t
1548--------------t b
1549--------------s b
1550--------------i m
1551--------------d s
1552--------------e m
1553--------------o i
f f
t t
h h
e e
1558--------------r l
1559--------------o e
1560--------------x t
1561--------------l t
1562--------------r e
1563--------------c r
1564--------------k s
1565--------------h a
1566--------------t p
1567--------------b p
1568--------------b e
1569--------------m a
1570--------------s r
1571--------------m o
1572--------------i n
1573--------------f t
1574--------------t h
1575--------------h e
1576--------------e s
1577--------------l a
1578--------------e m
1579--------------t e
1580--------------t c
1581--------------e o
1582--------------r l
1583--------------s u
1584--------------a m
1585--------------p n
1586--------------p o
1587--------------e f
1588--------------a y
1589--------------r o
1590--------------o u
1591--------------n r
t t
1593--------------h a
1594--------------e b
1595--------------s l
1596--------------a e
1597--------------m x
1598--------------e l
1599--------------c r
1600--------------o c
1601--------------l k
1602--------------u h
1603--------------m t
1604--------------n b
1605--------------o r
1606--------------f e
1607--------------y a
1608--------------o t
1609--------------u o
r r
1611--------------t b
1612--------------a l
1613--------------b g
1614--------------l e
1615--------------e q
1616--------------x e
1617--------------l n
1618--------------r m
1619--------------c h
1620--------------k t
1621--------------h f
1622--------------t e
1623--------------b k
1624--------------r e
1625--------------e y
1626--------------a v
t t
1628--------------o e
r r
1630--------------b s
1631--------------l i
1632--------------g m
1633--------------e m
1634--------------q e
1635--------------e d
1636--------------n i
1637--------------m a
1638--------------h t
1639--------------t e
1640--------------f l
1641--------------e y
1642--------------k b
e e
1644--------------y l
1645--------------v o
1646--------------t w
1647--------------e r
1648--------------r e
s s
1650--------------i p
1651--------------m e
1652--------------m c
1653--------------e t
1654--------------d i
1655--------------i v
1656--------------a e
1657--------------t l
1658--------------e y
1659--------------l x
1660--------------y l
1661--------------b r
1662--------------e c
1663--------------l k
1664--------------o h
1665--------------w t
1666--------------r b
1667--------------e b
1668--------------s v
1669--------------p r
1670--------------e a
1671--------------c p
1672--------------t p
i i
1674--------------v n
1675--------------e g
1676--------------l a
1677--------------y r
1678--------------x o
1679--------------l u
1680--------------r n
1681--------------c d
1682--------------k t
1683--------------h o
t t
1685--------------b h
1686--------------b e
1687--------------v t
1688--------------r o
1689--------------a p
1690--------------p s
1691--------------x i
1692--------------p d
1693--------------i e
1694--------------n o
1695--------------g f
1696--------------a t
1697--------------r h
1698--------------o e
1699--------------u c
1700--------------n o
1701--------------d l
1702--------------t u
1703--------------o m
1704--------------t n
1705--------------h i
1706--------------e f
1707--------------t a
1708--------------o l
1709--------------p e
1710--------------s t
1711--------------i t
1712--------------d e
1713--------------e r
1714--------------o i
1715--------------f n
t t
h h
e e
1719--------------c o
1720--------------o r
1721--------------l i
1722--------------u g
1723--------------m i
n n
1725--------------i a
1726--------------f l
1727--------------a p
1728--------------l a
1729--------------e i
1730--------------t r
1731--------------x w
1732--------------t a
1733--------------e s
1734--------------r o
1735--------------i n
1736--------------n t
1737--------------t h
1738--------------h e
1739--------------e b
o o
1741--------------r t
1742--------------i t
1743--------------g o
1744--------------i m
1745--------------n s
1746--------------a i
1747--------------l d
1748--------------p e
1749--------------a o
1750--------------i f
1751--------------r t
1752--------------w h
1753--------------a e
1754--------------s c
o o
1756--------------n l
1757--------------t u
1758--------------h m
1759--------------e n
1760--------------b m
1761--------------o s
1762--------------t l
x x
1764--------------t m
1765--------------o b
1766--------------m r
1767--------------s k
1768--------------i h
1769--------------d q
1770--------------e c
1771--------------o r
f f
t t
h h
e e
1776--------------c l
1777--------------o e
1778--------------l t
1779--------------u t
1780--------------m e
1781--------------n r
1782--------------m s
1783--------------s a
1784--------------l r
1785--------------x e
1786--------------m n
1787--------------b o
1788--------------r t
1789--------------k o
1790--------------h n
1791--------------q t
1792--------------c h
1793--------------r e
1794--------------f s
1795--------------t a
1796--------------h m
e e
1798--------------l r
1799--------------e o
1800--------------t w
1801--------------x o
1802--------------t r
1803--------------e c
1804--------------r o
1805--------------s l
1806--------------a u
1807--------------r m
1808--------------e n
1809--------------n x
1810--------------o l
1811--------------t r
1812--------------o c
1813--------------n k
1814--------------t h
1815--------------h t
1816--------------e b
1817--------------s r
1818--------------a e
1819--------------m a
1820--------------e t
1821--------------r o
1822--------------o r
1823--------------w b
1824--------------o l
1825--------------r g
1826--------------c e
1827--------------o q
1828--------------l e
1829--------------u n
m m
1831--------------n h
1832--------------x t
1833--------------l f
1834--------------r e
1835--------------c k
1836--------------k e
1837--------------h y
1838--------------t v
1839--------------b t
1840--------------r e
1841--------------e r
1842--------------a s
1843--------------t o
1844--------------o n
1845--------------r t
1846--------------b h
1847--------------l e
1848--------------g s
1849--------------e a
1850--------------q m
e e
1852--------------n r
1853--------------m o
1854--------------h w
1855--------------t r
1856--------------f e
1857--------------e s
1858--------------k p
e e
1860--------------y c
1861--------------v t
1862--------------t i
1863--------------e v
1864--------------r e
1865--------------s l
1866--------------o y
1867--------------n b
1868--------------t u
1869--------------h t
1870--------------e a
1871--------------s t
1872--------------a t
1873--------------m h
e e
1875--------------r o
1876--------------o t
1877--------------w h
1878--------------r e
1879--------------e r
1880--------------s p
1881--------------p a
1882--------------e i
1883--------------c r
1884--------------t o
1885--------------i f
1886--------------v c
1887--------------e o
1888--------------l r
1889--------------y n
1890--------------b e
1891--------------u r
1892--------------t s
1893--------------a o
1894--------------t f
1895--------------x t
1896--------------t h
1897--------------h e
1898--------------e r
1899--------------o e
1900--------------t c
1901--------------h t
1902--------------e a
1903--------------r n
1904--------------p g
1905--------------a l
1906--------------i e
1907--------------r d
1908--------------o e
f f
1910--------------c i
1911--------------o n
1912--------------r e
1913--------------n d
1914--------------e b
1915--------------r y
1916--------------s t
1917--------------o h
1918--------------f e
1919--------------t o
1920--------------h r
1921--------------e i
1922--------------r g
1923--------------e i
1924--------------c n
1925--------------t a
1926--------------a l
1927--------------n p
1928--------------g a
1929--------------l i
1930--------------e x
1931--------------d l
1932--------------e r
1933--------------f c
1934--------------i k
1935--------------n h
1936--------------e t
1937--------------d b
b b
1939--------------y m
1940--------------t h
1941--------------h z
e e
o o
r r
1945--------------i d
1946--------------g e
1947--------------i r
1948--------------n i
1949--------------a s
1950--------------l i
1951--------------p m
1952--------------a p
1953--------------i o
1954--------------x r
1955--------------l t
1956--------------r a
1957--------------c n
1958--------------k x
1959--------------h l
1960--------------t r
1961--------------b c
1962--------------b k
1963--------------m h
1964--------------h t
1965--------------z b
1966--------------e b
1967--------------o m
1968--------------r f
1969--------------d e
1970--------------e i
1971--------------r k
1972--------------i e
1973--------------s w
1974--------------i m
1975--------------m q
1976--------------p b
1977--------------o l
1978--------------r y
1979--------------t v
1980--------------a t
1981--------------n e
1982--------------x r
1983--------------l o
1984--------------r f
1985--------------c t
1986--------------k h
1987--------------h e
1988--------------t e
1989--------------b n
1990--------------b c
1991--------------m r
1992--------------f y
1993--------------e p
1994--------------i t
1995--------------k e
1996--------------e d
1997--------------w p
1998--------------m a
1999--------------q i
2000--------------b r
2001--------------l i
2002--------------y s
2003--------------v t
2004--------------t h
e e
2006--------------r o
2007--------------o n
2008--------------f e
t t
h h
2011--------------e a
2012--------------e t
2013--------------n l
2014--------------c i
2015--------------r e
2016--------------y s
2017--------------p o
2018--------------t n
2019--------------e t
2020--------------d h
2021--------------p e
2022--------------a s
2023--------------i a
2024--------------r m
2025--------------i e
2026--------------s r
2027--------------t o
2028--------------h w
2029--------------e a
2030--------------o s
2031--------------n t
2032--------------e h
2033--------------t e
2034--------------h f
2035--------------a i
2036--------------t r
2037--------------l s
2038--------------i t
2039--------------e l
2040--------------s e
2041--------------o t
2042--------------n t
2043--------------t e
2044--------------h r
2045--------------e o
2046--------------s f
2047--------------a t
2048--------------m h
e e
2050--------------r p
2051--------------o l
2052--------------w a
2053--------------a i
2054--------------s n
t t
2056--------------h e
2057--------------e x
2058--------------f t
2059--------------i p
2060--------------r a
2061--------------s i
2062--------------t x
l l
2064--------------e r
2065--------------t c
2066--------------t k
2067--------------e h
2068--------------r t
2069--------------o b
2070--------------f r
2071--------------t v
2072--------------h m
2073--------------e b
2074--------------p r
2075--------------l k
2076--------------a h
2077--------------i q
2078--------------n c
2079--------------t r
2080--------------e o
2081--------------x d
2082--------------t e
2083--------------p c
2084--------------a r
2085--------------i y
2086--------------x p
2087--------------l t
