2321 2321
b b
m m
h h
z z
e e
t t
w w
o o
l l
e e
t t
t t
e e
r r
s s
o o
f f
t t
h h
e e
d d
i i
g g
r r
a a
m m
a a
r r
e e
c c
o o
n n
s s
i i
d d
e e
r r
e e
d d
a a
s s
t t
h h
e e
o o
p p
p p
o o
s s
i i
t t
e e
c c
o o
r r
n n
e e
r r
s s
o o
f f
a a
r r
e e
c c
t t
a a
n n
g g
l l
e e
i i
n n
t t
h h
e e
k k
e e
y y
t t
a a
b b
l l
e e
x x
l l
r r
c c
k k
h h
t t
b b
r r
c c
t t
e e
t t
e e
d d
r r
d d
l l
w w
l l
e e
t t
a a
v v
o o
s s
i i
n n
h h
o o
l l
o o
h h
t t
f f
e e
r r
o o
o o
k k
s s
n n
r r
s s
o o
f f
t t
h h
i i
s s
r r
e e
c c
t t
a a
n n
g g
l l
x x
l l
r r
c c
k k
h h
t t
b b
b b
m m
h h
e e
n n
o o
p p
d d
z z
y y
t t
i i
e e
h h
s s
l l
z z
l l
w w
r r
n n
l l
g g
i i
s s
u u
u u
r r
r r
u u
l l
e e
x x
l l
r r
c c
k k
h h
t t
b b
b b
g g
l l
w w
c c
d d
p p
l l
m m
b b
r r
k k
h h
q q
c c
r r
t t
o o
e e
a a
c c
h h
p p
a a
i i
r r
o o
f f
l l
e e
t t
t t
e e
r r
s s
i i
n n
t t
h h
e e
p p
l l
a a
i i
n n
t t
e e
x x
t t
m m
s s
l l
x x
m m
b b
r r
k k
h h
q q
c c
r r
f f
b b
o o
t t
h h
l l
e e
t t
t t
e e
r r
s s
a a
r r
e e
t t
h h
e e
s s
a a
m m
e e
x x
l l
r r
c c
k k
h h
t t
b b
r r
c c
w w
l l
t t
v v
o o
q q
e e
n n
b b
l l
y y
v v
t t
e e
r r
i i
s s
l l
e e
f f
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
d d
d d
a a
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
a a
f f
t t
e e
r r
t t
h h
e e
f f
i i
r r
s s
t t
l l
e e
t t
t t
e e
x x
l l
r r
c c
k k
h h
t t
b b
r r
d d
k k
o o
r r
v v
s s
q q
x x
t t
h h
e e
q q
e e
w w
p p
p p
h h
b b
w w
n n
d d
b b
o o
q q
n n
f f
t t
v v
z z
m m
b b
r r
k k
h h
q q
c c
r r
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
f f
t t
h h
e e
l l
e e
t t
t t
e e
r r
s s
a a
p p
p p
e e
a a
r r
o o
n n
t t
h h
e e
s s
a a
m m
e e
r r
o o
w w
o o
f f
y y
o o
u u
r r
t t
a a
b b
l l
x x
l l
r r
c c
k k
h h
t t
b b
b b
v v
r r
e e
p p
l l
a a
c c
e e
t t
h h
e e
m m
w w
i i
t t
h h
t t
h h
e e
l l
e e
t t
t t
e e
r r
s s
t t
o o
t t
h h
e e
i i
r r
i i
m m
m m
e e
d d
i i
a a
t t
e e
r r
i i
g g
h h
t t
r r
e e
s s
p p
e e
c c
t t
i i
v v
e e
l l
y y
x x
l l
r r
c c
k k
h h
t t
b b
b b
v v
r r
a a
p p
p p
i i
n n
g g
a a
r r
o o
u u
n n
d d
t t
o o
t t
h h
e e
l l
e e
f f
t t
s s
i i
d d
e e
o o
f f
t t
h h
e e
r r
o o
w w
i i
f f
a a
l l
e e
t t
t t
e e
r r
i i
n n
t t
h h
e e
o o
r r
i i
g g
i i
n n
a a
l l
p p
a a
i i
r r
w w
a a
s s
o o
n n
t t
h h
e e
r r
i i
g g
h h
t t
s s
i i
d d
e e
o o
f f
t t
h h
e e
r r
o o
x x
l l
r r
c c
k k
h h
t t
b b
b b
m m
s s
m m
i i
f f
t t
h h
e e
l l
e e
t t
t t
e e
r r
s s
a a
p p
p p
e e
a a
r r
o o
n n
t t
h h
e e
s s
a a
m m
e e
c c
o o
l l
u u
m m
n n
o o
f f
y y
o o
u u
r r
t t
a a
b b
l l
e e
x x
l l
r r
c c
k k
h h
t t
b b
r r
e e
a a
t t
o o
r r
b b
l l
g g
e e
q q
e e
n n
m m
h h
t t
f f
e e
k k
e e
y y
v v
t t
e e
r r
s s
i i
m m
m m
e e
d d
i i
a a
t t
e e
l l
y y
b b
e e
l l
o o
w w
r r
e e
s s
p p
e e
c c
t t
i i
v v
e e
l l
y y
x x
l l
r r
c c
k k
h h
t t
b b
b b
v v
r r
a a
p p
p p
i i
n n
g g
a a
r r
o o
u u
n n
d d
t t
o o
t t
h h
e e
t t
o o
p p
s s
i i
d d
e e
o o
f f
t t
h h
e e
c c
o o
l l
u u
m m
n n
i i
f f
a a
l l
e e
t t
t t
e e
r r
i i
n n
t t
h h
e e
o o
r r
i i
g g
i i
n n
a a
l l
p p
a a
i i
r r
w w
a a
s s
o o
n n
t t
h h
e e
b b
o o
t t
t t
o o
m m
s s
i i
d d
e e
o o
f f
t t
h h
e e
c c
o o
l l
u u
m m
n n
m m
s s
l l
x x
m m
b b
r r
k k
h h
q q
c c
r r
f f
t t
h h
e e
l l
e e
t t
t t
e e
r r
s s
a a
r r
e e
n n
o o
t t
o o
n n
t t
h h
e e
s s
a a
m m
e e
r r
o o
w w
o o
r r
c c
o o
l l
u u
m m
n n
x x
l l
r r
c c
k k
h h
t t
b b
r r
e e
a a
t t
o o
r r
b b
l l
g g
e e
q q
e e
n n
m m
h h
t t
f f
e e
k k
e e
y y
v v
t t
e e
r r
s s
o o
n n
t t
h h
e e
s s
a a
m m
e e
r r
o o
w w
r r
e e
s s
p p
e e
c c
t t
i i
v v
e e
l l
y y
b b
u u
t t
a a
t t
t t
h h
e e
o o
t t
h h
e e
r r
p p
a a
i i
r r
o o
f f
c c
o o
r r
n n
e e
r r
s s
o o
f f
t t
h h
e e
r r
e e
c c
t t
a a
n n
g g
l l
e e
d d
e e
f f
i i
n n
e e
d d
b b
y y
t t
h h
e e
o o
r r
i i
g g
i i
n n
a a
l l
p p
a a
i i
x x
l l
r r
c c
k k
h h
t t
b b
b b
m m
h h
z z
e e
o o
r r
d d
e e
r r
i i
s s
i i
m m
p p
o o
r r
t t
a a
n n
x x
l l
r r
c c
k k
h h
t t
b b
b b
m m
f f
e e
i i
k k
e e
w w
m m
q q
b b
l l
y y
v v
t t
e e
r r
o o
f f
t t
h h
e e
e e
n n
c c
r r
y y
p p
t t
e e
d d
p p
a a
i i
r r
i i
s s
t t
h h
e e
o o
n n
e e
t t
h h
a a
t t
l l
i i
e e
s s
o o
n n
t t
h h
e e
s s
a a
m m
e e
r r
o o
w w
a a
s s
t t
h h
e e
f f
i i
r r
s s
t t
l l
e e
t t
t t
e e
r r
o o
f f
t t
h h
e e
p p
l l
a a
i i
n n
t t
e e
x x
t t
p p
a a
i i
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
o o
d d
e e
c c
r r
y y
p p
t t
x x
l l
r r
c c
k k
h h
t t
b b
e e
a a
s s
h h
i i
e e
g g
t t
u u
b b
e e
a a
r r
x x
m m
b b
r r
k k
h h
q q
c c
r r
p p
p p
o o
s s
i i
t t
e e
x x
l l
r r
c c
k k
h h
t t
b b
e e
g g
t t
f f
d d
n n
o o
w w
l l
x x
m m
b b
r r
k k
h h
q q
c c
r r
u u
l l
e e
s s
x x
l l
r r
c c
k k
h h
t t
b b
a a
g g
s s
h h
f f
z z
m m
b b
r r
k k
h h
q q
c c
r r
s s
t t
a a
s s
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
d d
r r
o o
p p
p p
i i
n n
g g
a a
n n
y y
e e
x x
t t
r r
a a
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
x x
l l
r r
c c
k k
h h
t t
b b
r r
v v
m m
b b
r r
k k
h h
q q
c c
r r
x x
l l
r r
c c
k k
h h
t t
b b
e e
a a
m m
h h
a a
n n
b b
o o
k k
o o
y y
u u
e e
m m
e e
z z
s s
n n
d d
b b
i i
t t
t t
f f
d d
h h
g g
t t
a a
n n
h h
s s
w w
s s
o o
h h
b b
a a
h h
c c
m m
k k
i i
t t
b b
s s
l l
b b
s s
h h
s s
m m
x x
l l
r r
c c
k k
h h
t t
b b
b b
v v
